"545","284","moissonner"," couper"
"546","284","voler"," derober; chiper; piquer; barboter"
"547","285","epervier",""
"548","285","crecerelle"," emerillon; emouchet; epervier; gerfaut; hobereau; laneret; lanier; pelerin; sacre; tiercelet"
"549","285","petit canon"," fauconneau"
"550","286","volerie",""
"551","286","affaitage",""
"552","287","se faufiler",""
"553","287","batir",""
"554","288","satyre"," chevre-pied; sylvain"
"555","288","avifaune",""
"556","289","contrefacteur"," faux-monnayeur; escroc; fripon"
"557","290","abimer",""
"558","290","falsifier"," denaturer; contrefaire; deformer; adulterer; alterer; farder; frelater; maquiller; pervertir; travestir; vicier"
"559","290","courber"," bossuer; bosseler; plier; tordre; forcer"
"560","290","fausser compagnie",""
"561","291","abandonner"," quitter"
"562","292","hypocrisie"," duplicite; fourberie; deloyaute; pharisaisme; tartufferie; affectation; contrefaçon; dissimulation"
"563","292","mensonge"," erreur; imposture; inexactitude; tromperie"
"564","293","societe"," delit; forfait; peche; inconduite; infraction; crime; mefait; offense; chute; mauvaise action; negligence; peccadille"
"565","293","etat"," absence; manque; privation; defaut"
"566","293","langue"," erreur; inattention; inexactitude; irregularite; omission; abus; anachronisme; lapsus; sottise; tort"
"567","294","siege"," place"
"568","295","excitateur"," instigateur; fomentateur; provocateur"
"569","296","defectueux"," vicieux"
"570","296","coupable",""
"571","297","bete feroce"," bete sauvage; carnassier; carnivore; felin; lion; panthere; tigre; leopard"
"572","297","roux"," roussatre; jaune; mordore"
"573","298","qualite"," inexact; infidele; incorrect; imaginaire; errone; controuve; injuste; insoutenable; invente; mal fonde; irrationnel; mensonger; vain; suppose; pretendu"
"574","298","etat"," falsifie; contrefait; copie; factice; altere; artificiel; feint; frelate; pastiche; plagie; postiche; simule; sophistique; trompeur; truque"
"575","298","musique"," discordant"
"576","298","trait de caractere"," fourbe; hypocrite; sournois; tortueux; traitre; machiavelique; perfide"
"577","298","objet"," copie; pastiche; contrefaçon"
"578","298","fait"," mensonge; illusion"
"579","298","technique"," faucille; fauchon; faucard; fauchard"
"580","299","canular"," fausse nouvelle; farce"
"581","300","mousse",""
"582","301","excuse"," pretexte; echappatoire; atermoiement; fuite"
"583","302","faute"," faiblesse; ecart de conduite"
"584","302","chute"," glissade"
"585","303","estime"," popularite; vogue; consideration"
"586","303","privilege"," avantage; credit; honneur; pouvoir; service"
"587","303","complaisance"," grace; amour; bienfait; bon office; amitie; benediction; plaisir"
"588","303","bienveillance"," appui; bonnes graces"
"589","303","en faveur de",""
"590","304","commode"," propice; opportun; avantageux; convenable; bon; heureux"
"591","304","accommodant"," bienveillant; complaisant; clement; indulgent; obligeant; secourable; sympathique"
"592","304","se rendre favorable",""
"593","305","bien"," heureusement; avantageusement"
"594","306","prefere"," mignon; courtisan; chouchou"
"595","306","prefere"," elu; privilegie; protege"
"596","306","patte"," patte de lapin; rouflaquette"
"597","307","privilegie"," heureux; bien loti"
"598","308","faciliter"," feconder"
"599","308","aider"," avantager; encourager; seconder; proteger; soutenir"
"600","309","dermatose"," teigne; pelade"
"601","310","sous-officier rengage",""
"602","310","haricot sec",""
"603","311","fidele"," devoue; loyal"
"604","311","partisan"," ami devoue; ami fidele"
"605","312","nerveux"," enerve; excite"
"606","312","fievreux",""
"607","313","agitation"," excitation; nervosite"
"608","314","excrements"," defecation"
"609","315","personne, animal"," prolifique"
"610","315","nature"," fertile; productif; genereux; riche"
"611","315","fait"," fructueux; abondant; inepuisable; riche"
"612","316","fertiliser"," impregner"
"613","316","engendrer",""
"614","316","enrichir",""
"615","317","fertilite"," productivite"
"616","317","faculte de reproduction",""
"617","317","richesse",""
"618","318","fedayin",""
"619","319","resistant palestinien"," fedai"
"620","320","association"," groupement; societe; ligue; union; syndicat; amicale"
"621","321","magique"," merveilleux; fantastique"
"622","322","dissimuler"," mentir; deguiser"
"623","322","simuler"," affecter; faire semblant; imiter; contrefaire"
"624","323","artificiel"," simule"
"625","323","faux"," fictif; factice; controuve; imaginaire; de commande"
"626","324","dissimulation"," hypocrisie; mensonge; comedie; ruse; simulation; tromperie; artifice; deguisement"
"627","324","piege"," attrape"
"628","325","tromper par une feinte",""
"629","325","faire une feinte",""
"630","325","tromper"," rouler; avoir; posseder"
"631","326","un peu fou",""
"632","326","ebreche"," lezarde; craquele"
"633","327","se feler",""
"634","328","eloge"," glorification; louange; panegyrique; applaudissement"
"635","328","compliment"," congratulation"
"636","329","bonheur"," beatitude; bien-etre; contentement; joie; paradis; plaisir; prosperite; delices; enchantement; extase; fortune; aise; chance"
"637","330","relation"," applaudir; approuver; complimenter; louer; vanter; saluer"
"638","331","louer de",""
"639","332","fauve",""
"640","333","deloyal"," hypocrite; infidele; traitre; rebelle"
"641","334","trahison"," forfaiture"
"642","334","deloyaute"," acte deloyal; infidelite"
"643","335","fente"," cassure; fissure"
"644","336","trait de caractere"," effemine; feministe"
"645","337","personne"," epouse; conjointe; compagne; [informal] bonne femme; [informal] nana; [informal] pepee; [informal] souris"
"646","337","femme grande et maigre"," [informal] cheval; echalas; grande perche; sauterelle; grande bringue"
"647","337","jolie femme"," beaute; pin-up"
"648","337","femme petite et grosse"," [informal] tonneau; boudin"
"649","337","femme autoritaire"," dragon; gendarme"
"650","338","bonne"," servante; femme de menage; cameriste; soubrette"
"651","339","bonne"," servante; femme de chambre; cameriste; soubrette"
"652","340","demi-mondaine",""
"653","341","recolte"," foin; moisson"
"654","342","bravache"," fier-a-bras; matamore; rodomont"
"655","343","gerce"," lezarde"
"656","344","se fendiller",""
"657","345","feler"," lezarder; creuser; crever; rainer; rayer; strier"
"658","345","diviser"," couper; ecarter; ouvrir; separer; sectionner; inciser; penetrer; traverser; briser; dechirer"
"659","345","se fendre"," se fendre de"
"660","346","ouvert"," gerce; fele"
"661","347","construction"," ouverture; baie; bow-window; hublot; lucarne; chassis; croisee; œil-de-bœuf; tabatiere; vasistas; vitrail; vitrine"
"662","348","felure"," fissure; brisure; cassure; crevasse; lezarde"
"663","348","creux"," cavite; excavation; intervalle; ouverture; trou; vide; jour; judas"
"664","348","scissure"," gerçure; commissure"
"665","348","rainure"," rayure; echancrure; ride; striure"
"666","348","meurtriere"," chantepleure"
"667","349","moyen age",""
"668","350","epee"," fleuret"
"669","350","metal",""
"670","350","ferrure",""
"671","350","alliages de fer"," battre le fer; chemin de fer; debris de fer; de fer; en fer a cheval; fer-blanc; fer de lance; en fer de lance; fer etame; fer lamine; garniture en fer; minerais de fer; les quatre fers en l air; tomber les quatre fers en l air"
"672","351","fer etame"," tole"
"673","352","pointe",""
"674","353","fer-blanc",""
"675","354","tole",""
"676","355","exploitation",""
"677","355","affermage"," metayage"
"678","356","agrafe"," fermoir de livre"
"679","357","consistant"," dur; resistant; fort; solide; rigide; ancre; vigoureux; homogene"
"680","357","inflexible"," resolu; imperturbable; impassible; inebranlable; intransigeant; persistant; rigoureux; resolu; tenace; constant; energique; decide; determine; assure"
"681","357","fixe"," stable"
"682","357","cession de jouissance"," convention de louage"
"683","357","domaine rural"," exploitation agricole; metairie"
"684","357","charpente"," comble"
"685","358","enclos"," enferme"
"686","358","clos"," barricade; verrouille; cadenasse; mure"
"687","358","bouche"," obstrue"
"688","358","condamne"," interdit"
"689","358","rebelle"," impenetrable; indocile; etranger; renferme; taciturne"
"690","359","maniere"," energiquement; constamment"
"691","360","agent"," germe; cause; levain; source"
"692","360","levure"," levain; moisissure; enzyme; bacterie"
"693","361","agitation"," bouillonnement; effervescence; surexcitation; remous; fievre"
"694","361","ebullition"," travail"
"695","362","s agiter"," s echauffer; bouillonner; mijoter"
"696","362","lever"," chauffer; travailler"
"697","363","entourer"," cerner; enclore; enfermer"
"698","363","clore"," barricader; verrouiller; cadenasser; murer; sceller"
"699","363","boucher"," obstruer"
"700","363","interdire"," condamner; empecher l acces; ecluser; barrer le passage; endiguer; aveugler"
"701","363","arreter"," eteindre; terminer; couper; disjoncter"
"702","363","fixer"," agrafer; boutonner; cacheter"
"703","363","faire relache"," faire la semaine anglaise; chomer"
"704","363","se fermer",""
"705","364","resolution"," assurance; audace; certitude; courage; decision; energie; hardiesse; sang-froid; endurance"
"706","364","solidite"," consistance; resistance; force; durete; stabilite; vigueur"
"707","364","constance"," tenacite; volonte; opiniatrete"
"708","364","fermete d ame"," sans fermete"
"709","365","serrure"," verrou; clef; cadenas; loquet"
"710","365","barricade"," barrage; cloture; grille; porte; vantail; volet; tampon; occlusion; chassis"
"711","365","arret"," cessation; suspension; interdiction"
"712","366","droit"," metayer; tenancier; locataire"
"713","366","fonction"," agriculteur; cultivateur; paysan; exploitant agricole"
"714","367","animal"," sanguinaire; sauvage"
"715","367","personne"," barbare; cruel; brutal; violent; acharne; sadique; inhumain; impitoyable; implacable; insensible"
"716","367","maniere"," terrible"
"717","368","barbarie"," atrocite; brutalite; cruaute; inhumanite; sauvagerie; furie; sevices; violence"
"718","369","objet"," assemblage metallique; vehicule"
"719","369","limaille"," debris de metaux; bouts de fer; copeaux; dechets; rebuts"
"720","369","petite monnaie"," mitraille"
"721","370","se battre"," combattre; lutter; se disputer; en decoudre"
"722","370","croiser le fer"," se battre a l arme blanche; escrimer; se battre en duel"
"723","371","querelleur",""
"724","371","bretteur"," duelliste"
"725","371","marchand de ferraille",""
"726","371","brocanteur",""
"727","372","marteau de marechal-ferrant",""
"728","373","instruit"," erudit; savant; tres competent; fort; cale"
"729","373","barde"," garni de fer; pare; protege"
"730","374","ferratier",""
"731","375","charniere"," gond; ferronnerie; garniture de fer; instrument en fer; serrure; penture"
"732","376","oppression"," esclavage"
"733","376","chaines"," liens"
"734","377","quantite"," fecond; fructueux; prolifique; riche; prodigue; abondant; genereux; producteur; productif"
"735","378","ameliorer"," amender; feconder; bonifier"
"736","379","fecondite"," richesse"
"737","380","passionne"," epris"
"738","381","autorite"," pouvoir; direction"
"739","382","fanatique"," admirateur"
"740","382","ardent"," brulant; chaud; enthousiaste; fanatique; zele; mystique; pieux"
"741","383","devotion"," amour; recueillement; piete; onction; zele"
"742","383","ardeur"," chaleur; enthousiasme; exaltation; feu; flamme; force"
"743","384","defaite"," raclee; deculottee; torchee"
"744","384","correction"," coup; fustigation"
"745","385","battre"," corriger; frapper; taper; flageller"
"746","386","repas"," banquet; agapes; bombe; bombance; ripaille; gueuleton; brifeton; lippee"
"747","387","gala"," recital"
"748","387","festivite"," fete"
"749","387","celebration"," kermesse; foire; manifestation"
"750","388","rejouissance"," allegresse"
"751","388","festival"," celebration; manifestation; partie; kermesse; ceremonie"
"752","389","decorer"," broder"
"753","390","jouisseur"," viveur; noctambule; noceur"
"754","391","amusement"," divertissement; plaisir; rejouissance"
"755","391","solennite"," commemoration; anniversaire; jubile; ceremonie"
"756","391","gala"," bal; soiree; reception"
"757","391","festin",""
"758","391","festival",""
"759","391","kermesse",""
"760","391","faire la fete",""
"761","392","fait"," celebrer; commemorer; solenniser; [informal] arroser"
"762","393","amulette"," idole; talisman; porte-bonheur; mascotte"
"763","394","idolatrie"," veneration; superstition"
"764","395","puant"," malodorant; nauseabond; repugnant; empeste; repoussant; degoutant; ecœurant; immonde; infect; pestilentiel; putride; mephitique"
"765","396","puanteur"," infection"
"766","397","defunt",""
"767","397","incendie"," embrasement; combustion; brasier; flambee; sinistre"
"768","397","famille"," foyer; menage"
"769","397","lumiere"," lueur; fanal; signal"
"770","397","ardeur"," chaleur; exaltation; entrainement; ferveur; fougue; vehemence; vivacite; conviction"
"771","397","trouble"," agitation; revolution"
"772","397","amour"," flamme; passion"
"773","397","faire long feu"," feu du ciel; feux; mettre le feu a; prendre feu"
"774","398","charmille"," tonnelle; dais; berceau; ombrage"
"775","398","frondaison"," feuillee; ramee; ramure; verdure; feuilles"
"776","398","chevelure",""
"777","399","page"," petit ecrit; imprime; carton; document; papier; formulaire; feuillet; journal; gazette"
"778","399","fibre"," lame; lamelle; plaque"
"779","399","oreille",""
"780","399","feuilles"," feuille de chou"
"781","400","feuillu"," touffu"
"782","401","mauvais journal",""
"783","402","feuillees",""
"784","402","ombrage"," abri; ramee; tonnelle; treille; feuillage; ramee"
"785","403","verdure"," feuillage; vegetation; petales; folioles; frondaison"
"786","404","consulter"," parcourir; lire"
"787","405","touffu"," fourni; garni; feuille"
"788","406","silencieux"," discret; etouffe; ouate"
"789","406","garni de feutre",""
"790","407","chaleur",""
"791","408","faire fi de",""
"792","409","carrosse"," landau; voiture; cab; citadine; coupe; victoria"
"793","410","personne"," futur; pretendu; promis"
"794","411","sentiment"," corde"
"795","411","nerf"," fibrille; ligament"
"796","412","filandreux"," nerveux"
"797","413","boucle"," agrafe; broche"
"798","414","vetu"," habille; fagote"
"799","414","attache"," lie"
"800","415","habiller"," vetir"
"801","415","attacher"," corder; lacer; lier; serrer; brider"
"802","416","astuce"," truc; artifice; subterfuge; carotte"
"803","416","cable"," cordage; fil; filiere"
"804","416","procede"," maniere; formule; procedure"
"805","416","baguette de pain",""
"806","416","galon",""
"807","417","introduire"," enfoncer; faire penetrer; clouer; fixer; planter; visser"
"808","417","immobiliser sur"," arreter sur"
"809","417","faire"," travailler"
"810","417","appliquer"," flanquer"
"811","417","ficher a la porte"," ficher dehors; ficher le camp; ficher par terre; se ficher"
"812","418","condamne"," perdu; fini; use"
"813","418","mauvais"," maudit; detestable; inconvenant; sacre; foutu"
"814","418","chale"," echarpe; foulard; pointe; carre; mantille"
"815","418","fichu de"," mal fichu"
"816","419","faux"," feint; factice; deguise"
"817","419","invente"," allegorique; fabuleux; imaginaire; utopique"
"818","419","conventionnel"," suppose; extrinseque"
"819","420","interpretation"," invention; imagination; fable; mythe; utopie; conte; allegorie; allusion; chimere"
"820","420","economie"," convention"
"821","420","fait"," mensonge; dissimulation"
"822","421","conforme"," exact; veridique; vrai; correct"
"823","421","devoue"," loyal; honnete; sur; probe; constant; perseverant; sincere; scrupuleux; attache; attentif; bon; solide"
"824","421","adepte"," croyant; proselyte; ouaille; paroissien; pratiquant"
"825","421","etre fidele a",""
"826","422","docilement"," exactement; scrupuleusement"
"827","423","qualite"," devouement; loyalisme; attachement; constance"
"828","423","fait"," honnetete; exactitude; objectivite; sincerite; verite; correction"
"829","423","technique"," fiabilite"
"830","424","fini"," acheve; complet; parfait; consomme"
"831","425","haine"," animosite; antipathie; acrimonie; aigreur; mechancete; humeur; venin"
"832","425","bile",""
"833","425","chagrin"," douleur; peine; amertume; rancœur"
"834","426","desagreable"," haineux; mechant; envenime; viperin"
"835","427","trait de caractere"," orgueilleux; dedaigneux; hautain; pretentieux; arrogant; meprisant; altier; haut; distant; suffisant"
"836","427","fier de"," content; heureux; satisfait"
"837","427","qualite"," noble; digne"
"838","428","bravache"," fanfaron; fendant; matamore"
"839","429","content"," satisfait; heureux"
"840","430","panache",""
"841","431","courageusement"," bravement; dignement; le front haut; cranement"
"842","432","orgueil"," presomption; dedain; hauteur; arrogance; vanite; morgue; condescendance"
"843","432","hardiesse"," intrepidite; vigueur"
"844","432","dignite",""
"845","432","contentement"," satisfaction"
"846","433","agitation"," excitation; emotion; animation; febrilite; fougue; passion; chaleur; folie"
"847","433","temperature"," pyrexie; febricule; suette; malaria; paludisme"
"848","434","brulant"," chaud; febrile; maladif"
"849","434","febrile"," inquiet; agite; ardent; passionne; tourmente; trouble"
"850","435","pipeau"," flute"
"851","436","contraint"," sclerose; immobilise; paralyse"
"852","436","solidifie"," coagule; congele; glace; petrifie; epaissi; caille"
"853","437","petrifier"," paralyser; immobiliser"
"854","437","coaguler"," condenser; cristalliser; durcir; congeler; epaissir; solidifier; cailler"
"855","437","se figer",""
"856","438","orner",""
"857","438","soigner"," finir; parfaire; parachever"
"858","439","acteur"," doublure; second role; comparse"
"859","440","non figuratif",""
"860","441","copie"," fac-simile; dessin; plan; schema; carte"
"861","441","representation"," symbole; image"
"862","442","apparence"," air; aspect; maintien; maniere; mine; façon; forme; configuration; conformation; contenance; expression"
"863","442","visage"," physionomie; face; tete; traits; facies; frimousse; bouille; binette; bille; bobine; gueule"
"864","442","portrait"," image; illustration; effigie; esquisse; representation; silhouette; symbole; schema; metaphore; allusion"
"865","442","personnage"," personnalite; type; idole; caractere; nom"
"866","442","faire figure de",""
"867","443","langue"," image"
"868","444","paraitre"," jouer un role; representer; compter; tenir un rang"
"869","444","representer"," dessiner; peindre; former; sculpter; donner l aspect; avoir la forme"
"870","444","se figurer",""
"871","445","lame"," tranchant"
"872","445","suite"," cours; enchainement"
"873","445","telephone"," bigophone"
"874","445","former des fils",""
"875","446","complique"," ampoule; entortille; fumeux; verbeux"
"876","446","fibreux"," coriace"
"877","447","position"," colonne; rangee; procession; rang; defile; queue"
"878","448","derouler"," devider"
"879","448","tisser"," tordre"
"880","448","tenir"," developper"
"881","448","decouvrir progressivement",""
"882","448","former des fils"," monter en fumant"
"883","448","couler"," se derouler; glisser"
"884","448","aller tres vite"," courir; foncer; passer en courant"
"885","448","epier"," suivre"
"886","448","fuir"," partir; s en aller; decamper; deguerpir; s esquiver; s echapper; se retirer; disparaitre"
"887","448","donner"," refiler"
"888","449","ecoulement fin",""
"889","449","listel",""
"890","449","chateaubriant"," tournedos"
"891","449","resille",""
"892","449","epuisette"," nasse; senne; sardinier; langoustier; thonaire; ableret; araignee; balance; bastude; bolier; bouterolle; carrelet; chalut; drague"
"893","449","lacet"," panneau; rets; pan de rets; pan; araignee; allier; lacs; pantiere; ridee; tirasse"
"894","449","porte-bagages"," reseau"
"895","449","embuche"," souriciere; piege"
"896","450","consanguinite"," cognation"
"897","450","genealogie"," descendance; famille; lignee; generation"
"898","450","enchainement"," liaison"
"899","451","hierarchie"," canal; suite de formalites"
"900","451","etireuse",""
"901","451","ordre de livraison",""
"902","452","cordage"," cable"
"903","453","fillette"," demoiselle; adolescente; jouvencelle; catherinette; poulette; tendron; poule; nana; poupee; pepee; souris; frangine; gonzesse"
"904","453","descendante"," enfant; heritiere"
"905","453","vieille fille",""
"906","454","adolescente"," demi-bouteille"
"907","454","petite fille",""
"908","455","cinematographier"," tourner"
"909","456","veine"," strate; dyke; couche; masse; source"
"910","456","mine"," chance"
"911","456","combine"," place; aubaine; planque"
"912","457","escroc"," tricheur; voleur; fripon; pickpocket; estampeur"
"913","458","tricher au jeu",""
"914","458","voler"," escroquer; frauder"
"915","459","chantage"," escroquerie; tricherie; larcin; carotte"
"916","460","personne"," garçon; [informal] fiston; petit; enfant; sang; heritier; [informal] gars; rejeton; progeniture"
"917","461","fruit"," effet; resultat; consequence"
"918","461","autodidacte"," self-made-man"
"919","462","disciple",""
"920","463","purificateur"," bougie; epurateur"
"921","463","percolateur"," passoire"
"922","463","verification",""
"923","464","tamise"," epure; purifie; assaini; clarifie; limpide; naturel; propre; salubre; ethere"
"924","465","mouvement"," couler; passer; secreter; suinter; transsuder"
"925","465","qualite"," epurer; clarifier; purifier"
"926","466","ruse"," astucieux; adroit; avise; delie; malin; penetrant; perspicace; clairvoyant; sagace; spirituel; subtil"
"927","466","svelte"," tenu; delie; grele; leger; menu; mince"
"928","466","delicat"," sensible; suave; affable"
"929","466","superieur"," pur; precieux; elegant; joli; soyeux"
"930","466","but"," destination; objet; motif; finalite"
"931","466","bout"," conclusion; denouement; solution; terme; terminaison; epilogue; couronnement; issue; limite; cloture; confins; extremite"
"932","466","chute"," ruine; tombee"
"933","466","mort"," trepas; agonie; deces; disparition"
"934","466","a la fin"," devenir fin; mettre fin; mettre fin a; prendre fin; sans fin"
"935","467","dernier"," extreme; ultime"
"936","468","definitivement"," sans retour"
"937","468","enfin"," a la fin; en definitive; en fin de compte"
"938","469","finances",""
"939","470","commanditer",""
"940","470","payer",""
"941","471","banque"," bourse; affaires; capital; capitalisme; commerce; credit"
"942","471","argent"," ressources; biens; budget; fonds; recettes; depenses; tresor; tresorerie; comptabilite"
"943","472","pecuniaire"," materiel"
"944","472","banquier"," boursier; agent de change; capitaliste; coulissier; gerant; gestionnaire; regisseur"
"945","473","finassier",""
"946","474","finasseur"," finaud"
"947","475","malin"," matois; madre; malicieux; roue; ruse; fin; fute; habile; retors; roublard; finassier"
"948","476","gourmet"," gastronome; gourmand"
"949","477","adroitement"," astucieusement; habilement"
"950","478","sensibilite"," acuite; sagacite; clairvoyance; subtilite; perspicacite; penetration; tact"
"951","478","minceur"," delicatesse; etroitesse; tenuite; petitesse"
"952","478","delicatesse"," elegance; distinction; grace; beaute"
"953","478","artifice"," stratageme; ruse"
"954","479","acheve"," accompli; termine; consomme; revolu"
"955","479","delimite"," defini; borne"
"956","479","use"," suranne"
"957","479","disparu"," evanoui; perdu"
"958","479","parfait"," soigne; etudie; poli"
"959","479","fatigue"," epuise"
"960","479","mort"," fichu; foutu"
"961","479","mechant"," sacre; fichu; fieffe"
"962","480","polir"," parachever; fignoler; lecher; parfaire"
"963","480","achever"," accomplir; conclure; terminer; conduire a terme; resoudre; solutionner"
"964","480","cesser"," arreter; clore; discontinuer; ne pas continuer; lever; mettre fin a; mettre un terme a"
"965","480","decider"," regler; vider"
"966","480","se terminer"," tarir; cesser; prendre fin; s achever; s arreter; aboutir"
"967","480","perir"," mourir; passer"
"968","480","finir a",""
"969","481","figure"," tete; bouille"
"970","481","petite bouteille"," flacon; ampoule; topette"
"971","482","ornement",""
"972","483","ciel"," ether; azur; empyree"
"973","484","maison"," etablissement; societe; compagnie"
"974","485","finances"," Tresor public; finances publiques; impots; assiette fiscale; contributions directes; percepteur; fiscalite"
"975","486","fente"," felure; cassure; scissure; rayure; sillon; crevasse; lesion; lezarde; pore"
"976","487","reglementation"," limitation; determination"
"977","488","etat"," determine; defini; irrefragable; irrevocable; regle; precis; droit"
"978","488","position"," immobile; fixe; immuable; invariable; stable; solide; stationnaire; visse; ancre; ineffaçable"
"979","488","duree"," continuel; periodique; permanent; regulier; assure; constant"
"980","489","devisage",""
"981","489","accroche"," affermi; assujetti; maintenu; visse; plante; rive; cloue; attache; immobilise; ancre; enracine"
"982","489","determine"," precise; defini; formule; regle"
"983","489","fixe d avance",""
"984","490","determiner"," preciser; arreter; delimiter; designer; assigner; specifier; imposer; prescrire; reglementer; regler; formuler; indiquer"
"985","490","attacher"," consolider; accrocher; affermir; ancrer; assujettir; assurer; immobiliser; implanter; river; sertir; visser; caler"
"986","490","attirer"," captiver; conquerir; gagner; retenir"
"987","490","cristalliser"," peindre; sculpter; graver"
"988","490","regarder"," reperer"
"989","490","renseigner"," mettre au fait de; ecrire"
"990","490","se fixer",""
"991","491","flaque"," creux; mare"
"992","491","depression",""
"993","492","bouteille"," fiole"
"994","493","maltraiter"," fouetter; fustiger; battre; chatier; fesser; fouailler"
"995","493","satiriser"," attaquer violemment; cingler de critiques"
"996","494","chancelant"," mou"
"997","495","flute a bec",""
"998","495","haricot"," fayot"
"999","496","flatter"," cajoler; passer de la pommade; lecher les bottes; lecher les fesses; lecher le cul"
"1000","497","adulateur"," flatteur; louangeur; courtisan; leche-fesses; leche-cul"
"1001","497","flatteur"," louangeur"
"1002","498","certain"," constant; evident; incontestable; patent; criant"
"1003","499","instinct"," clairvoyance; odorat; perspicacite; intuition"
"1004","500","pressentir"," deviner; prevoir; soupçonner; se douter de"
"1005","500","sentir"," humer"
"1006","501","brillant"," etincelant; flamboyant; reluisant; rutilant; scintillant; eclatant"
"1007","501","brulant"," ardent"
"1008","502","gai luron",""
"1009","502","flambart"," charbon a demi consume"
"1010","502","faire le flambard",""
"1011","503","flambard",""
"1012","504","iris",""
"1013","504","epee",""
"1014","504","feu clair"," flambee"
"1015","505","perdu"," ruine; fichu; foutu"
"1016","505","passe a la flamme",""
"1017","506","objet"," fanal; chandelier; candelabre; torche; torchere"
"1018","506","savoir"," lumiere"
"1019","507","augmentation"," elevation"
"1020","507","feu",""
"1021","507","explosion d un sentiment",""
"1022","508","etinceler"," flamboyer; scintiller; briller"
"1023","508","bruler",""
"1024","508","faire flamber",""
"1025","509","epee"," rapiere"
"1026","510","ardent"," eclatant; etincelant; flambant; scintillant; brillant; resplendissant; rutilant"
"1027","511","briller"," petiller"
"1028","511","flamber"," rougeoyer; bruler"
"1029","512","lueur"," lumiere; eclat; clarte"
"1030","512","feu",""
"1031","512","passion"," zele; amour; animation; ardeur; ferveur"
"1032","512","drapeau"," banderole; banniere"
"1033","513","parcelle enflammee",""
"1034","514","sein"," entrailles"
"1035","514","cote"," aile; hanche"
"1036","515","ceder"," faiblir; mollir; abandonner; reculer; craquer"
"1037","516","grand"," mince; dadais"
"1038","517","mouvement"," se promener; se balader; baguenauder; errer; battre le pave; muser; musarder; lecher les vitrines"
"1039","517","maniere, duree"," trainer; lanterner; lambiner; [informal] flemmarder; [informal] trainasser"
"1040","518","badaud",""
"1041","518","oisif"," desœuvre; lambin; musard"
"1042","518","badaud"," promeneur"
"1043","518","oisif"," desœuvre; trainard; lambin; musard"
"1044","519","accompagner",""
"1045","519","garnir sur les flancs",""
"1046","519","entourer"," appuyer; defendre; proteger"
"1047","519","lancer"," jeter; donner; administrer; appliquer; envoyer"
"1048","519","flanquer a la porte"," flanquer une volee"
"1049","520","epuise"," ereinte; fatigue; esquinte"
"1050","521","mare"," flache"
"1051","522","faible"," inerte; amorphe; anemique; sans vigueur"
"1052","522","mou"," mollasse; avachi"
"1053","522","petit flacon",""
"1054","523","charmer"," delecter; chatouiller; exciter; plaire a; faire plaisir"
"1055","523","caresser"," cajoler; caliner"
"1056","523","embellir"," enjoliver; idealiser"
"1057","523","favoriser"," encourager"
"1058","523","leurrer"," bercer"
"1059","523","aduler"," flagorner; honorer; vanter; louanger; louer; complimenter; courtiser; encenser; faire des courbettes"
"1060","523","se flatter",""
"1061","524","compliment"," adulation; courbette; flagornerie; louange; coups d encensoir"
"1062","525","obsequieux"," caressant; insinuant; laudatif; mielleux; papelard; patelin; peloteur; calin; emmielle; plat"
"1063","525","agreable"," delectable; doux; elogieux; seduisant; suave; obligeant; avantageux"
"1064","525","flagorneur"," louangeur; adulateur; thuriferaire; enjoleur; hypocrite; caudataire; courtisan; faiseur de courbettes; valet; encenseur"
"1065","526","meteorisme"," enflure; ballonnement; vent"
"1066","527","vent"," borborygme; gargouillement"
"1067","528","desastre"," cataclysme; catastrophe; sinistre; ruine; calamite; cholera; plaie"
"1068","529","comme une fleche",""
"1069","529","projectile"," trait; carreau; dard; flechette"
"1070","530","baisse"," diminue"
"1071","530","courbe"," plie; ploye"
"1072","530","calme"," attendri; adouci; desarme; emu; touche"
"1073","531","ebranler"," adoucir; desarmer; attendrir; gagner a sa cause; toucher"
"1074","531","plier"," ployer; arquer; courber"
"1075","531","faiblir"," ceder"
"1076","532","flexion"," inflexion; courbure"
"1077","533","calme"," impassible; lymphatique; placide; lent; imperturbable; froid; pose"
"1078","534","avec flegme"," imperturbablement; impassiblement"
"1079","535","calme"," decontraction; impassibilite; froideur; placidite; indifference; mollesse; sang-froid; maitrise; apathie; detachement"
"1080","536","flemmard",""
"1081","537","paresseux"," mou; cossard"
"1082","538","use"," bleme; tape; vieilli; depenaille; ratatine"
"1083","539","faner"," ternir; decolorer; defraichir; rider; secher; alterer"
"1084","539","avilir"," ternir; enlaidir; corrompre; souiller; tarer"
"1085","539","stigmatiser"," condamner; blamer; deprecier; deshonorer; honnir; vouer a l opprobre"
"1086","539","se fletrir",""
"1087","540","discredit"," imprecation; deshonneur; infamie; souillure; opprobre; stigmate"
"1088","540","dessechement"," defloraison"
"1089","541","societe"," elite; creme; [informal] gratin"
"1090","542","odorant"," sentant"
"1091","543","embaumer"," parfumer; exhaler; sentir bon"
"1092","544","conter fleurette",""
"1093","545","brillant"," vif; colore; frais"
"1094","546","briller"," prosperer; se developper; etre florissant; progresser; faire flores"
"1095","546","s epanouir"," eclore"
"1096","546","orner"," parer; embellir"
"1097","547","nature"," riviere; flot; courant; cours; onde"
"1098","548","docilite",""
"1099","548","elasticite"," souplesse"
